Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
4410,Men,Basketball,Kyrie Flytrap,XL,-1,5967.57,1.1,596.76,1/26/2024,Retail,Mumbai,-1011.68
4412,Kids,Lifestyle,Blazer Mid,XL,1,,,0,5/25/2025,Online,Kolkata,3452.75
4413,Men,Running,Free RN,M,,,,0,9/3/2024,Retail,hyderbad,2790.67
4420,Women,Lifestyle,Blazer Mid,L,4,4904.79,1.19,-3727.64,11/8/2023,Retail,Pune,2633.82
4421,Women,Running,React Infinity,XL,,,,0,9/5/2024,Online,Mumbai,3005.03
2007,Men,Soccer,Phantom GT,L,,7652.31,,0,9/29/2023,Retail,Bangalore,1515.95
4425,Women,Running,Air Zoom,L,0,4034.25,,0,9/4/2023,Retail,Delhi,363.8
4426,Men,Lifestyle,Blazer Mid,M,1,,,0,2/12/2024,Online,Pune,2133.39
4429,Kids,Soccer,Premier III,XL,2,,0.49,0,1/18/2025,Retail,Kolkata,3905.15
4430,Kids,Basketball,Kyrie Flytrap,L,2,,0.15,0,5/16/2025,Retail,Bangalore,3590.87
4431,Kids,Training,Metcon 7,XL,,,,0,1/15/2025,Online,Bangalore,-537.53
4432,Men,Basketball,Air Jordan,XL,,6378.45,,0,6/6/2025,Retail,hyderbad,2573.36
4434,Men,Basketball,Zoom Freak,L,3,3844.82,,0,2/9/2025,Online,hyderbad,-289.83
4436,Men,Training,SuperRep Go,M,4,2720.7,,0,4/8/2025,Online,Pune,-818.53
4437,Men,Basketball,Kyrie Flytrap,XL,2,,,0,11/25/2023,Retail,Hyderabad,3972.33
4440,Men,Basketball,Zoom Freak,XL,,6172.36,,0,4/15/2025,Online,Mumbai,-551.75
4441,Kids,Soccer,Premier III,L,3,,,0,5/5/2024,Retail,Kolkata,2036.39
4442,Women,Soccer,Phantom GT,L,,,,0,5/22/2024,Retail,Hyd,1366.18
4445,Women,Training,Metcon 7,XL,1,5915.27,0.12,5205.44,12/15/2024,Retail,Mumbai,3456.95
4446,Men,Soccer,Mercurial Superfly,M,2,3469.31,0.28,4995.81,1/26/2025,Retail,Pune,2671.58
4447,Kids,Running,Free RN,XL,0,,,0,12/12/2024,Retail,Delhi,1574.91
4452,Women,Lifestyle,Blazer Mid,M,1,,,0,4/27/2025,Online,bengaluru,-86.63
4453,Men,Training,Flex Trainer,XL,1,,,0,5/26/2025,Retail,bengaluru,2814.75
4454,Kids,Running,Pegasus Turbo,M,,2915.54,,0,2/1/2025,Retail,Delhi,-1188.64
4456,Women,Basketball,Kyrie Flytrap,XL,1,,0.32,0,12/16/2023,Retail,Hyderabad,450.51
2019,Men,Lifestyle,Air Force 1,L,-1,2452.52,0.12,-2158.22,7/26/2024,Retail,Hyd,-1199.45
4458,Kids,Soccer,Premier III,L,,6500.77,0.22,0,10/28/2024,Retail,Mumbai,870.08
4467,Kids,Lifestyle,Air Force 1,XL,,3918.43,,0,9/3/2024,Retail,Kolkata,2820.24
4468,Men,Soccer,Premier III,XL,3,6077.13,1.13,-2370.08,11/27/2023,Online,Mumbai,3173.31
4475,Kids,Soccer,Tiempo Legend,M,,,1.25,0,3/4/2024,Online,Hyd,1487.03
4476,Women,Lifestyle,Waffle One,L,,4495.47,,0,1/27/2025,Online,bengaluru,560.2
4481,Men,Soccer,Mercurial Superfly,L,,8504.98,0.88,0,11/12/2024,Retail,Delhi,1227.48
4482,Kids,Soccer,Phantom GT,L,2,,,0,7/16/2024,Online,Mumbai,-742.03
4483,Kids,Lifestyle,Blazer Mid,M,,2844.04,0.12,0,12/6/2025,Online,Hyderabad,-1026.86
4485,Men,Training,Flex Trainer,L,,,0.78,0,3/26/2025,Retail,Pune,-367.25
4486,Women,Training,Flex Trainer,XL,,,,0,10/15/2023,Online,Bangalore,3338.79
4487,Men,Lifestyle,Air Force 1,L,,9009.71,0.4,0,8/21/2024,Retail,Pune,-996.86
4490,Women,Training,Metcon 7,L,0,,,0,2/23/2025,Online,Kolkata,-1173.84
4493,Women,Lifestyle,Blazer Mid,XL,4,,,0,10/4/2024,Online,Mumbai,321.24
4494,Women,Training,ZoomX Invincible,L,,,,0,12/2/2025,Online,Kolkata,1357.29
4495,Kids,Basketball,Kyrie Flytrap,XL,3,,,0,5/14/2025,Online,Pune,2.97
4499,Women,Running,Air Zoom,M,,5550.99,,0,11/23/2024,Retail,Mumbai,2453.57
